Header:	RPTR
Frame Number: 38
Time/Energy:	 0.0000000000000000e+00                       0  0.0000000000000000e+00
	 0.0000000000000000e+00  0.0000000000000000e+00  0.0000000000000000e+00
	 0.0000000000000000e+00  0.0000000000000000e+00  0.0000000000000000e+00
	 0.0000000000000000e+00  0.0000000000000000e+00  0.0000000000000000e+00
	-2.2567711940320191e+01 -4.0982178469056504e+02 -2.5361639894698296e+01
	 0.0000000000000000e+00  0.0000000000000000e+00  0.0000000000000000e+00
	 0.0000000000000000e+00  0.0000000000000000e+00  0.0000000000000000e+00
	 0.0000000000000000e+00  0.0000000000000000e+00  0.0000000000000000e+00
	 0.0000000000000000e+00  0.0000000000000000e+00  0.0000000000000000e+00
	 0.0000000000000000e+00  0.0000000000000000e+00  0.0000000000000000e+00
	 0.0000000000000000e+00  0.0000000000000000e+00  0.0000000000000000e+00
	 0.0000000000000000e+00  0.0000000000000000e+00  0.0000000000000000e+00
	 0.0000000000000000e+00  0.0000000000000000e+00  0.0000000000000000e+00
	 0.0000000000000000e+00  0.0000000000000000e+00  0.0000000000000000e+00
	 0.0000000000000000e+00  0.0000000000000000e+00  0.0000000000000000e+00
	 0.0000000000000000e+00  0.0000000000000000e+00  0.0000000000000000e+00
	 0.0000000000000000e+00  0.0000000000000000e+00  0.0000000000000000e+00
	 0.0000000000000000e+00  0.0000000000000000e+00  0.0000000000000000e+00
	 0.0000000000000000e+00 -4.0863233321418733e+02  0.0000000000000000e+00
	 0.0000000000000000e+00  0.0000000000000000e+00                       0
	                      0                       F                       F
	                      0                       0
Pressure: 0.0000000000000000e+00  4.6669856173920226e+02  0.0000000000000000e+00
	 0.0000000000000000e+00  0.0000000000000000e+00  0.0000000000000000e+00
	 0.0000000000000000e+00  0.0000000000000000e+00  0.0000000000000000e+00
	 0.0000000000000000e+00  0.0000000000000000e+00  0.0000000000000000e+00
DefCell:	 0.0000000000000000e+00  0.0000000000000000e+00
	 3.8864414764836277e+00  6.0381521264901865e+00  1.9887503983155423e+01
	 0.0000000000000000e+00 -1.0310264165062053e+00  0.0000000000000000e+00
	 0.0000000000000000e+00  0.0000000000000000e+00  0.0000000000000000e+00
	 0.0000000000000000e+00  0.0000000000000000e+00  0.0000000000000000e+00
	 0.0000000000000000e+00  0.0000000000000000e+00
	 0.0000000000000000e+00  0.0000000000000000e+00  0.0000000000000000e+00
	 0.0000000000000000e+00  0.0000000000000000e+00  0.0000000000000000e+00
Period:	                      0
	 0.0000000000000000e+00  0.0000000000000000e+00  0.0000000000000000e+00
	 0.0000000000000000e+00  0.0000000000000000e+00  0.0000000000000000e+00
	 0.0000000000000000e+00  0.0000000000000000e+00  0.0000000000000000e+00
	 0.0000000000000000e+00  0.0000000000000000e+00  0.0000000000000000e+00
	 0.0000000000000000e+00  0.0000000000000000e+00
Rwp:	0.0000 
Coordinates:	       1  5.7983242742650221e-01  3.0156016700468840e+00  1.3813726130772972e+01 
	       2  6.9091047815519435e-01  1.9928174141926096e+00  1.2974627376497411e+01 
	       3 -1.5997851548255881e-01  2.1636786336496643e+00  1.1837816760956583e+01 
	       4 -7.3735813265947814e-01  3.4679040151312051e+00  1.2170964282782949e+01 
	       5 -2.7830140291816657e-01  3.8927200968229125e+00  1.3336382827003391e+01 
	       6 -1.5697208002624348e+00  4.1215722802405201e+00  1.1513307780200215e+01 
	       7  1.1833644123255842e+00  3.1203123874293572e+00  1.4896788264089322e+01 
	       8  1.2885561875692282e+00  1.2547632203380181e+00  1.3156262806723589e+01 
	       9 -9.3868330357461849e-01  1.4005197054031266e+00  1.1778378663836749e+01 
	      10 -5.4195901788949763e-01  4.6965821335706943e+00  1.3770232688474321e+01 
	      11  3.9035482552676559e-01  2.2176327839407444e+00  1.0898740579611514e+01 
	      12 -5.7983242742650221e-01  6.0346777332919777e+00 -3.8699741391952616e+00 
	      13 -6.9091047815519435e-01  5.0118934774377033e+00 -3.0308753849196988e+00 
	      14  1.5997851548255881e-01  5.1827546968947571e+00 -1.8940647693788719e+00 
	      15  7.3735813265947814e-01  6.4869800783762983e+00 -2.2272122912052370e+00 
	      16  2.7830140291816657e-01  6.9117961600680058e+00 -3.3926308354256798e+00 
	      17  1.5697208002624348e+00  7.1406483434856129e+00 -1.5695557886225031e+00 
	      18 -1.1833644123255842e+00  6.1393884506744509e+00 -4.9530362725116106e+00 
	      19 -1.2885561875692282e+00  4.2738392835831114e+00 -3.2125108151458774e+00 
	      20  9.3868330357461849e-01  4.4195957686482199e+00 -1.8346266722590372e+00 
	      21  5.4195901788949763e-01  7.7156581968157880e+00 -3.8264806968966094e+00 
	      22 -3.9035482552676559e-01  5.2367088471858381e+00 -9.5498858803380282e-01 
	      23 -5.7983242742650221e-01 -3.0156016700468840e+00 -1.3813726130772972e+01 
	      24 -6.9091047815519435e-01 -1.9928174141926096e+00 -1.2974627376497411e+01 
	      25  1.5997851548255881e-01 -2.1636786336496643e+00 -1.1837816760956583e+01 
	      26  7.3735813265947814e-01 -3.4679040151312051e+00 -1.2170964282782949e+01 
	      27  2.7830140291816657e-01 -3.8927200968229125e+00 -1.3336382827003391e+01 
	      28  1.5697208002624348e+00 -4.1215722802405201e+00 -1.1513307780200215e+01 
	      29 -1.1833644123255842e+00 -3.1203123874293572e+00 -1.4896788264089322e+01 
	      30 -1.2885561875692282e+00 -1.2547632203380181e+00 -1.3156262806723589e+01 
	      31  9.3868330357461849e-01 -1.4005197054031266e+00 -1.1778378663836749e+01 
	      32  5.4195901788949763e-01 -4.6965821335706943e+00 -1.3770232688474321e+01 
	      33 -3.9035482552676559e-01 -2.2176327839407444e+00 -1.0898740579611514e+01 
	      34  5.7983242742650221e-01  3.4743931982091393e-03  2.3757478122350683e+01 
	      35  6.9091047815519435e-01  1.0262586490524837e+00  2.2918379368075122e+01 
	      36 -1.5997851548255881e-01  8.5539742959542908e-01  2.1781568752534294e+01 
	      37 -7.3735813265947814e-01 -4.4882795188611202e-01  2.2114716274360660e+01 
	      38 -2.7830140291816657e-01 -8.7364403357781939e-01  2.3280134818581104e+01 
	      39 -1.5697208002624348e+00 -1.1024962169954264e+00  2.1457059771777924e+01 
	      40  1.1833644123255842e+00 -1.0123632418426402e-01  2.4840540255667033e+01 
	      41  1.2885561875692282e+00  1.7643128429070751e+00  2.3100014798301299e+01 
	      42 -9.3868330357461849e-01  1.6185563578419666e+00  2.1722130655414460e+01 
	      43 -5.4195901788949763e-01 -1.6775060703256013e+00  2.3713984680052032e+01 
	      44  3.9035482552676559e-01  8.0144327930434878e-01  2.0842492571189226e+01 
Frame Number: 39
Time/Energy:	 0.0000000000000000e+00                       0  0.0000000000000000e+00
	 0.0000000000000000e+00  0.0000000000000000e+00  0.0000000000000000e+00
	 0.0000000000000000e+00  0.0000000000000000e+00  0.0000000000000000e+00
	 0.0000000000000000e+00  0.0000000000000000e+00  0.0000000000000000e+00
	-2.1261839485982065e+01 -4.0835682891668444e+02 -2.6925876947211680e+01
	 0.0000000000000000e+00  0.0000000000000000e+00  0.0000000000000000e+00
	 0.0000000000000000e+00  0.0000000000000000e+00  0.0000000000000000e+00
	 0.0000000000000000e+00  0.0000000000000000e+00  0.0000000000000000e+00
	 0.0000000000000000e+00  0.0000000000000000e+00  0.0000000000000000e+00
	 0.0000000000000000e+00  0.0000000000000000e+00  0.0000000000000000e+00
	 0.0000000000000000e+00  0.0000000000000000e+00  0.0000000000000000e+00
	 0.0000000000000000e+00  0.0000000000000000e+00  0.0000000000000000e+00
	 0.0000000000000000e+00  0.0000000000000000e+00  0.0000000000000000e+00
	 0.0000000000000000e+00  0.0000000000000000e+00  0.0000000000000000e+00
	 0.0000000000000000e+00  0.0000000000000000e+00  0.0000000000000000e+00
	 0.0000000000000000e+00  0.0000000000000000e+00  0.0000000000000000e+00
	 0.0000000000000000e+00  0.0000000000000000e+00  0.0000000000000000e+00
	 0.0000000000000000e+00  0.0000000000000000e+00  0.0000000000000000e+00
	 0.0000000000000000e+00 -4.0844299640047257e+02  0.0000000000000000e+00
	 0.0000000000000000e+00  0.0000000000000000e+00                       0
	                      0                       F                       F
	                      0                       0
Pressure: 0.0000000000000000e+00  4.6355329243841760e+02  0.0000000000000000e+00
	 0.0000000000000000e+00  0.0000000000000000e+00  0.0000000000000000e+00
	 0.0000000000000000e+00  0.0000000000000000e+00  0.0000000000000000e+00
	 0.0000000000000000e+00  0.0000000000000000e+00  0.0000000000000000e+00
DefCell:	 0.0000000000000000e+00  0.0000000000000000e+00
	 3.4656652121906832e+00  1.9850284612847478e+01  6.7382376659093079e+00
	 0.0000000000000000e+00 -4.5449063838034345e+00  6.2824831292586973e-16
	 0.0000000000000000e+00  0.0000000000000000e+00  0.0000000000000000e+00
	 0.0000000000000000e+00  0.0000000000000000e+00  0.0000000000000000e+00
	 0.0000000000000000e+00  0.0000000000000000e+00
	 0.0000000000000000e+00  0.0000000000000000e+00  0.0000000000000000e+00
	 0.0000000000000000e+00  0.0000000000000000e+00  0.0000000000000000e+00
Period:	                      0
	 0.0000000000000000e+00  0.0000000000000000e+00  0.0000000000000000e+00
	 0.0000000000000000e+00  0.0000000000000000e+00  0.0000000000000000e+00
	 0.0000000000000000e+00  0.0000000000000000e+00  0.0000000000000000e+00
	 0.0000000000000000e+00  0.0000000000000000e+00  0.0000000000000000e+00
	 0.0000000000000000e+00  0.0000000000000000e+00
Rwp:	0.0000 
Coordinates:	       1  1.7348915504637630e-01  1.2979132327578387e+01  2.8652063153604304e+00 
	       2  2.9648087484705909e-01  1.3351613040187969e+01  1.5937807612827608e+00 
	       3  3.5622488332290975e-01  1.2218535024075337e+01  7.2577661227869883e-01 
	       4  2.0231669081928488e-01  1.1153885458829166e+01  1.7143519392334516e+00 
	       5  1.1709423751856766e-01  1.1663388958608806e+01  2.9316687329421183e+00 
	       6  1.4913004061950469e-01  9.9248499308651201e+00  1.5087263151729766e+00 
	       7  1.2028347485631141e-01  1.3727965177041836e+01  3.8552359680676638e+00 
	       8  3.1852002371397581e-01  1.4280425416499385e+01  1.3172223536181689e+00 
	       9  1.3144843727523623e+00  1.2132006523228757e+01  2.1411696505996949e-01 
	      10  2.5273583854986029e-02  1.1156465335502691e+01  3.7310964419653230e+00 
	      11 -4.6007017081346491e-01  1.2202509055821636e+01  7.3272244948086370e-03 
	      12 -1.7348915504637630e-01  2.2904274634002125e+01  5.0391251759422362e-01 
	      13 -2.9648087484705909e-01  2.3276755346611708e+01  1.7753380716718932e+00 
	      14 -3.5622488332290975e-01  2.2143677330499074e+01  2.6433422206759554e+00 
	      15 -2.0231669081928488e-01  2.1079027765252903e+01  1.6547668937212023e+00 
	      16 -1.1709423751856766e-01  2.1588531265032543e+01  4.3745010001253581e-01 
	      17 -1.4913004061950469e-01  1.9849992237288859e+01  1.8603925177816774e+00 
	      18 -1.2028347485631141e-01  2.3653107483465575e+01 -4.8611713511300997e-01 
	      19 -3.1852002371397581e-01  2.4205567722923124e+01  2.0518964793364853e+00 
	      20 -1.3144843727523623e+00  2.2057148829652494e+01  3.1550018678946845e+00 
	      21 -2.5273583854986029e-02  2.1081607641926428e+01 -3.6197760901066889e-01 
	      22  4.6007017081346491e-01  2.2127651362245373e+01  3.3617916084598454e+00 
	      23 -1.7348915504637630e-01 -1.2979132327578387e+01 -2.8652063153604304e+00 
	      24 -2.9648087484705909e-01 -1.3351613040187969e+01 -1.5937807612827608e+00 
	      25 -3.5622488332290975e-01 -1.2218535024075337e+01 -7.2577661227869883e-01 
	      26 -2.0231669081928488e-01 -1.1153885458829166e+01 -1.7143519392334516e+00 
	      27 -1.1709423751856766e-01 -1.1663388958608806e+01 -2.9316687329421183e+00 
	      28 -1.4913004061950469e-01 -9.9248499308651201e+00 -1.5087263151729766e+00 
	      29 -1.2028347485631141e-01 -1.3727965177041836e+01 -3.8552359680676638e+00 
	      30 -3.1852002371397581e-01 -1.4280425416499385e+01 -1.3172223536181689e+00 
	      31 -1.3144843727523623e+00 -1.2132006523228757e+01 -2.1411696505996949e-01 
	      32 -2.5273583854986029e-02 -1.1156465335502691e+01 -3.7310964419653230e+00 
	      33  4.6007017081346491e-01 -1.2202509055821636e+01 -7.3272244948086370e-03 
	      34  1.7348915504637630e-01 -3.0539900211546480e+00  6.2343251483150839e+00 
	      35  2.9648087484705909e-01 -3.4264707337642299e+00  4.9628995942374150e+00 
	      36  3.5622488332290975e-01 -2.2933927176515971e+00  4.0948954452333526e+00 
	      37  2.0231669081928488e-01 -1.2287431524054262e+00  5.0834707721881056e+00 
	      38  1.1709423751856766e-01 -1.7382466521850666e+00  6.3007875658967718e+00 
	      39  1.4913004061950469e-01  2.9237555861942426e-04  4.8778451481276308e+00 
	      40  1.2028347485631141e-01 -3.8028228706180971e+00  7.2243548010223178e+00 
	      41  3.1852002371397581e-01 -4.3552831100756464e+00  4.6863411865728226e+00 
	      42  1.3144843727523623e+00 -2.2068642168050165e+00  3.5832357980146234e+00 
	      43  2.5273583854986029e-02 -1.2313230290789521e+00  7.1002152749199769e+00 
	      44 -4.6007017081346491e-01 -2.2773667493978969e+00  3.3764460574494626e+00 
Frame Number: 40
Time/Energy:	 0.0000000000000000e+00                       0  0.0000000000000000e+00
	 0.0000000000000000e+00  0.0000000000000000e+00  0.0000000000000000e+00
	 0.0000000000000000e+00  0.0000000000000000e+00  0.0000000000000000e+00
	 0.0000000000000000e+00  0.0000000000000000e+00  0.0000000000000000e+00
	-2.3392716848887368e+01 -4.0788763924927156e+02 -2.4240801386069396e+01
	 0.0000000000000000e+00  0.0000000000000000e+00  0.0000000000000000e+00
	 0.0000000000000000e+00  0.0000000000000000e+00  0.0000000000000000e+00
	 0.0000000000000000e+00  0.0000000000000000e+00  0.0000000000000000e+00
	 0.0000000000000000e+00  0.0000000000000000e+00  0.0000000000000000e+00
	 0.0000000000000000e+00  0.0000000000000000e+00  0.0000000000000000e+00
	 0.0000000000000000e+00  0.0000000000000000e+00  0.0000000000000000e+00
	 0.0000000000000000e+00  0.0000000000000000e+00  0.0000000000000000e+00
	 0.0000000000000000e+00  0.0000000000000000e+00  0.0000000000000000e+00
	 0.0000000000000000e+00  0.0000000000000000e+00  0.0000000000000000e+00
	 0.0000000000000000e+00  0.0000000000000000e+00  0.0000000000000000e+00
	 0.0000000000000000e+00  0.0000000000000000e+00  0.0000000000000000e+00
	 0.0000000000000000e+00  0.0000000000000000e+00  0.0000000000000000e+00
	 0.0000000000000000e+00  0.0000000000000000e+00  0.0000000000000000e+00
	 0.0000000000000000e+00 -4.0805556424255479e+02  0.0000000000000000e+00
	 0.0000000000000000e+00  0.0000000000000000e+00                       0
	                      0                       F                       F
	                      0                       0
Pressure: 0.0000000000000000e+00  4.5533972891957751e+02  0.0000000000000000e+00
	 0.0000000000000000e+00  0.0000000000000000e+00  0.0000000000000000e+00
	 0.0000000000000000e+00  0.0000000000000000e+00  0.0000000000000000e+00
	 0.0000000000000000e+00  0.0000000000000000e+00  0.0000000000000000e+00
DefCell:	 0.0000000000000000e+00  0.0000000000000000e+00
	 5.4880428724601602e+00  1.1088242994321483e+01  7.4826479817638507e+00
	 0.0000000000000000e+00  1.0092323049569174e+00  0.0000000000000000e+00
	 0.0000000000000000e+00  0.0000000000000000e+00  0.0000000000000000e+00
	 0.0000000000000000e+00  0.0000000000000000e+00  0.0000000000000000e+00
	 0.0000000000000000e+00  0.0000000000000000e+00
	 0.0000000000000000e+00  0.0000000000000000e+00  0.0000000000000000e+00
	 0.0000000000000000e+00  0.0000000000000000e+00  0.0000000000000000e+00
Period:	                      0
	 0.0000000000000000e+00  0.0000000000000000e+00  0.0000000000000000e+00
	 0.0000000000000000e+00  0.0000000000000000e+00  0.0000000000000000e+00
	 0.0000000000000000e+00  0.0000000000000000e+00  0.0000000000000000e+00
	 0.0000000000000000e+00  0.0000000000000000e+00  0.0000000000000000e+00
	 0.0000000000000000e+00  0.0000000000000000e+00
Rwp:	0.0000 
Coordinates:	       1  1.2296876744943841e+00  4.3080133334497930e+00  3.6270062777986900e+00 
	       2  1.7624170186412176e+00  5.1571008398578888e+00  2.7554704628975260e+00 
	       3  1.0446960610132847e+00  5.1450220187807609e+00  1.5226695673278967e+00 
	       4 -3.2574962414058336e-04  4.1805593615286423e+00  1.8627742415146369e+00 
	       5  1.7284818361495793e-01  3.7273696861830472e+00  3.0943875465789006e+00 
	       6 -9.3761989794486267e-01  3.8208633198779851e+00  1.1212525025668618e+00 
	       7  1.6304027103378367e+00  4.1235703201783611e+00  4.7897771576768964e+00 
	       8  2.5260668144921166e+00  5.7077705760326136e+00  2.9757078191657467e+00 
	       9  1.6476278350926747e+00  4.7762894031968832e+00  6.9038888014050059e-01 
	      10 -3.7054914707683456e-01  3.0873810179656651e+00  3.5456398780921279e+00 
	      11  6.0835964495652883e-01  6.1175596074970313e+00  1.2931218123286483e+00 
	      12 -1.2296876744943841e+00  9.8521348306105345e+00  1.1431771308323553e-01 
	      13 -1.7624170186412176e+00  1.0701222337018629e+01  9.8585352798439962e-01 
	      14 -1.0446960610132847e+00  1.0689143515941502e+01  2.2186544235540286e+00 
	      15  3.2574962414058336e-04  9.7246808586893838e+00  1.8785497493672885e+00 
	      16 -1.7284818361495793e-01  9.2714911833437892e+00  6.4693644430302499e-01 
	      17  9.3761989794486267e-01  9.3649848170387262e+00  2.6200714883150633e+00 
	      18 -1.6304027103378367e+00  9.6676918173391027e+00 -1.0484531667949708e+00 
	      19 -2.5260668144921166e+00  1.1251892073193355e+01  7.6561617171617879e-01 
	      20 -1.6476278350926747e+00  1.0320410900357626e+01  3.0509351107414249e+00 
	      21  3.7054914707683456e-01  8.6315025151264066e+00  1.9568411278979739e-01 
	      22 -6.0835964495652883e-01  1.1661681104657772e+01  2.4482021785532768e+00 
	      23 -1.2296876744943841e+00 -4.3080133334497930e+00 -3.6270062777986900e+00 
	      24 -1.7624170186412176e+00 -5.1571008398578888e+00 -2.7554704628975260e+00 
	      25 -1.0446960610132847e+00 -5.1450220187807609e+00 -1.5226695673278967e+00 
	      26  3.2574962414058336e-04 -4.1805593615286423e+00 -1.8627742415146369e+00 
	      27 -1.7284818361495793e-01 -3.7273696861830472e+00 -3.0943875465789006e+00 
	      28  9.3761989794486267e-01 -3.8208633198779851e+00 -1.1212525025668618e+00 
	      29 -1.6304027103378367e+00 -4.1235703201783611e+00 -4.7897771576768964e+00 
	      30 -2.5260668144921166e+00 -5.7077705760326136e+00 -2.9757078191657467e+00 
	      31 -1.6476278350926747e+00 -4.7762894031968832e+00 -6.9038888014050059e-01 
	      32  3.7054914707683456e-01 -3.0873810179656651e+00 -3.5456398780921279e+00 
	      33 -6.0835964495652883e-01 -6.1175596074970313e+00 -1.2931218123286483e+00 
	      34  1.2296876744943841e+00  1.2361081637109483e+00  7.3683302686806149e+00 
	      35  1.7624170186412176e+00  3.8702065730285312e-01  6.4967944537794509e+00 
	      36  1.0446960610132847e+00  3.9909947837998105e-01  5.2639935582098225e+00 
	      37 -3.2574962414058336e-04  1.3635621356320990e+00  5.6040982323965620e+00 
	      38  1.7284818361495793e-01  1.8167518109776943e+00  6.8357115374608259e+00 
	      39 -9.3761989794486267e-01  1.7232581772827567e+00  4.8625764934487874e+00 
	      40  1.6304027103378367e+00  1.4205511769823800e+00  8.5311011485588217e+00 
	      41  2.5260668144921166e+00 -1.6364907887187169e-01  6.7170318100476720e+00 
	      42  1.6476278350926747e+00  7.6783209396385810e-01  4.4317128710224258e+00 
	      43 -3.7054914707683456e-01  2.4567404791950764e+00  7.2869638689740537e+00 
	      44  6.0835964495652883e-01 -5.7343811033628966e-01  5.0344458032105734e+00 
Frame Number: 41
Time/Energy:	 0.0000000000000000e+00                       0  0.0000000000000000e+00
	 0.0000000000000000e+00  0.0000000000000000e+00  0.0000000000000000e+00
	 0.0000000000000000e+00  0.0000000000000000e+00  0.0000000000000000e+00
	 0.0000000000000000e+00  0.0000000000000000e+00  0.0000000000000000e+00
	-2.1846817260925469e+01 -4.0974971983493157e+02 -2.5661648802514428e+01
	 0.0000000000000000e+00  0.0000000000000000e+00  0.0000000000000000e+00
	 0.0000000000000000e+00  0.0000000000000000e+00  0.0000000000000000e+00
	 0.0000000000000000e+00  0.0000000000000000e+00  0.0000000000000000e+00
	 0.0000000000000000e+00  0.0000000000000000e+00  0.0000000000000000e+00
	 0.0000000000000000e+00  0.0000000000000000e+00  0.0000000000000000e+00
	 0.0000000000000000e+00  0.0000000000000000e+00  0.0000000000000000e+00
	 0.0000000000000000e+00  0.0000000000000000e+00  0.0000000000000000e+00
	 0.0000000000000000e+00  0.0000000000000000e+00  0.0000000000000000e+00
	 0.0000000000000000e+00  0.0000000000000000e+00  0.0000000000000000e+00
	 0.0000000000000000e+00  0.0000000000000000e+00  0.0000000000000000e+00
	 0.0000000000000000e+00  0.0000000000000000e+00  0.0000000000000000e+00
	 0.0000000000000000e+00  0.0000000000000000e+00  0.0000000000000000e+00
	 0.0000000000000000e+00  0.0000000000000000e+00  0.0000000000000000e+00
	 0.0000000000000000e+00 -4.0802632480619184e+02  0.0000000000000000e+00
	 0.0000000000000000e+00  0.0000000000000000e+00                       0
	                      0                       F                       F
	                      0                       0
Pressure: 0.0000000000000000e+00  4.7180342354823676e+02  0.0000000000000000e+00
	 0.0000000000000000e+00  0.0000000000000000e+00  0.0000000000000000e+00
	 0.0000000000000000e+00  0.0000000000000000e+00  0.0000000000000000e+00
	 0.0000000000000000e+00  0.0000000000000000e+00  0.0000000000000000e+00
DefCell:	 0.0000000000000000e+00  0.0000000000000000e+00
	 5.7630397244001426e+00  4.0609772513021740e+00  2.0159461084446288e+01
	 0.0000000000000000e+00 -1.8489000022610107e+01  2.3178954818703021e-15
	 0.0000000000000000e+00  0.0000000000000000e+00  0.0000000000000000e+00
	 0.0000000000000000e+00  0.0000000000000000e+00  0.0000000000000000e+00
	 0.0000000000000000e+00  0.0000000000000000e+00
	 0.0000000000000000e+00  0.0000000000000000e+00  0.0000000000000000e+00
	 0.0000000000000000e+00  0.0000000000000000e+00  0.0000000000000000e+00
Period:	                      0
	 0.0000000000000000e+00  0.0000000000000000e+00  0.0000000000000000e+00
	 0.0000000000000000e+00  0.0000000000000000e+00  0.0000000000000000e+00
	 0.0000000000000000e+00  0.0000000000000000e+00  0.0000000000000000e+00
	 0.0000000000000000e+00  0.0000000000000000e+00  0.0000000000000000e+00
	 0.0000000000000000e+00  0.0000000000000000e+00
Rwp:	0.0000 
Coordinates:	       1  1.0538384088989003e+00  3.4962291627029138e+00  1.6373522629509754e+01 
	       2 -1.1534112876136551e-01  3.9014385011234305e+00  1.6855396926699029e+01 
	       3 -3.0127973054150731e-01  3.4497526001778840e+00  1.8199808155809095e+01 
	       4  9.8312075904843810e-01  2.7755142912285646e+00  1.8401083228590082e+01 
	       5  1.7116352151563246e+00  2.8303588269867643e+00  1.7298591814024459e+01 
	       6  1.3846809427897044e+00  2.1949984005734762e+00  1.9427661433332062e+01 
	       7  1.4761011906652024e+00  3.7054052148713930e+00  1.5222296330263092e+01 
	       8 -7.2098956789048019e-01  4.4392108948935745e+00  1.6327731475525297e+01 
	       9 -1.1280362912766126e+00  2.7422626219071216e+00  1.8293265807158100e+01 
	      10  2.5739619926486652e+00  2.4455191556652127e+00  1.7187331294683531e+01 
	      11 -4.1876293266492431e-01  4.2664328778605256e+00  1.8911104712718380e+01 
	      12 -1.0538384088989003e+00  5.5267177883540004e+00 -6.2937920872866098e+00 
	      13  1.1534112876136551e-01  5.9319271267745179e+00 -6.7756663844758869e+00 
	      14  3.0127973054150731e-01  5.4802412258289710e+00 -8.1200776135859520e+00 
	      15 -9.8312075904843810e-01  4.8060029168796508e+00 -8.3213526863669358e+00 
	      16 -1.7116352151563246e+00  4.8608474526378505e+00 -7.2188612718013134e+00 
	      17 -1.3846809427897044e+00  4.2254870262245623e+00 -9.3479308911089181e+00 
	      18 -1.4761011906652024e+00  5.7358938405224791e+00 -5.1425657880399473e+00 
	      19  7.2098956789048019e-01  6.4696995205446619e+00 -6.2480009333021513e+00 
	      20  1.1280362912766126e+00  4.7727512475582090e+00 -8.2135352649349560e+00 
	      21 -2.5739619926486652e+00  4.4760077813162980e+00 -7.1076007524603870e+00 
	      22  4.1876293266492431e-01  6.2969215035116122e+00 -8.8313741704952378e+00 
	      23 -1.0538384088989003e+00 -3.4962291627029138e+00 -1.6373522629509754e+01 
	      24  1.1534112876136551e-01 -3.9014385011234305e+00 -1.6855396926699029e+01 
	      25  3.0127973054150731e-01 -3.4497526001778840e+00 -1.8199808155809095e+01 
	      26 -9.8312075904843810e-01 -2.7755142912285646e+00 -1.8401083228590082e+01 
	      27 -1.7116352151563246e+00 -2.8303588269867643e+00 -1.7298591814024459e+01 
	      28 -1.3846809427897044e+00 -2.1949984005734762e+00 -1.9427661433332062e+01 
	      29 -1.4761011906652024e+00 -3.7054052148713930e+00 -1.5222296330263092e+01 
	      30  7.2098956789048019e-01 -4.4392108948935745e+00 -1.6327731475525297e+01 
	      31  1.1280362912766126e+00 -2.7422626219071216e+00 -1.8293265807158100e+01 
	      32 -2.5739619926486652e+00 -2.4455191556652127e+00 -1.7187331294683531e+01 
	      33  4.1876293266492431e-01 -4.2664328778605256e+00 -1.8911104712718380e+01 
	      34  1.0538384088989003e+00 -1.4657405370518262e+00  2.6453253171732900e+01 
	      35 -1.1534112876136551e-01 -1.8709498754723435e+00  2.6935127468922175e+01 
	      36 -3.0127973054150731e-01 -1.4192639745267972e+00  2.8279538698032241e+01 
	      37  9.8312075904843810e-01 -7.4502566557747696e-01  2.8480813770813224e+01 
	      38  1.7116352151563246e+00 -7.9987020133567610e-01  2.7378322356247601e+01 
	      39  1.3846809427897044e+00 -1.6450977492238811e-01  2.9507391975555205e+01 
	      40  1.4761011906652024e+00 -1.6749165892203051e+00  2.5302026872486234e+01 
	      41 -7.2098956789048019e-01 -2.4087222692424879e+00  2.6407462017748440e+01 
	      42 -1.1280362912766126e+00 -7.1177399625603532e-01  2.8372996349381246e+01 
	      43  2.5739619926486652e+00 -4.1503053001412377e-01  2.7267061836906677e+01 
	      44 -4.1876293266492431e-01 -2.2359442522094386e+00  2.8990835254941526e+01 
Frame Number: 42
Time/Energy:	 0.0000000000000000e+00                       0  0.0000000000000000e+00
	 0.0000000000000000e+00  0.0000000000000000e+00  0.0000000000000000e+00
	 0.0000000000000000e+00  0.0000000000000000e+00  0.0000000000000000e+00
	 0.0000000000000000e+00  0.0000000000000000e+00  0.0000000000000000e+00
	-2.5341995954103670e+01 -4.0628779800853619e+02 -2.4317167515661627e+01
	 0.0000000000000000e+00  0.0000000000000000e+00  0.0000000000000000e+00
	 0.0000000000000000e+00  0.0000000000000000e+00  0.0000000000000000e+00
	 0.0000000000000000e+00  0.0000000000000000e+00  0.0000000000000000e+00
	 0.0000000000000000e+00  0.0000000000000000e+00  0.0000000000000000e+00
	 0.0000000000000000e+00  0.0000000000000000e+00  0.0000000000000000e+00
	 0.0000000000000000e+00  0.0000000000000000e+00  0.0000000000000000e+00
	 0.0000000000000000e+00  0.0000000000000000e+00  0.0000000000000000e+00
	 0.0000000000000000e+00  0.0000000000000000e+00  0.0000000000000000e+00
	 0.0000000000000000e+00  0.0000000000000000e+00  0.0000000000000000e+00
	 0.0000000000000000e+00  0.0000000000000000e+00  0.0000000000000000e+00
	 0.0000000000000000e+00  0.0000000000000000e+00  0.0000000000000000e+00
	 0.0000000000000000e+00  0.0000000000000000e+00  0.0000000000000000e+00
	 0.0000000000000000e+00  0.0000000000000000e+00  0.0000000000000000e+00
	 0.0000000000000000e+00 -4.0801579315543307e+02  0.0000000000000000e+00
	 0.0000000000000000e+00  0.0000000000000000e+00                       0
	                      0                       F                       F
	                      0                       0
Pressure: 0.0000000000000000e+00  4.4253085892841489e+02  0.0000000000000000e+00
