Header:	MDTR
	                      0                       0
Pressure: 1.0932378951199867e+01  4.5195575345249853e+02  0.0000000000000000e+00
	 0.0000000000000000e+00  0.0000000000000000e+00  0.0000000000000000e+00
	 1.0798774809513212e+01  4.5195575345249853e+02  0.0000000000000000e+00
	 0.0000000000000000e+00  0.0000000000000000e+00  0.0000000000000000e+00
DefCell:	 0.0000000000000000e+00  0.0000000000000000e+00
	 8.5095656175858991e+00  9.8260000000000005e+00  5.4051999999999998e+00
	 0.0000000000000000e+00  0.0000000000000000e+00 -4.9129999999999994e+00
	 0.0000000000000000e+00  0.0000000000000000e+00  0.0000000000000000e+00
	 0.0000000000000000e+00  0.0000000000000000e+00  0.0000000000000000e+00
	 0.0000000000000000e+00  0.0000000000000000e+00
	 0.0000000000000000e+00  0.0000000000000000e+00  0.0000000000000000e+00
	 0.0000000000000000e+00  0.0000000000000000e+00  0.0000000000000000e+00
Period:	                      0
	-1.1281383497662723e+01 -1.0924123586664651e+01 -1.0591629769272227e+01
	-4.9703099272738155e-01 -9.6795923649967597e-01 -5.0360124391260119e-01
	-1.0996203769243966e+01 -1.1187562852031496e+01 -1.0212557807264162e+01
	-9.1708410346922828e-04  1.6223745894845229e-01  9.4508451329955417e-02
	 0.0000000000000000e+00  0.0000000000000000e+00
TempDamp:	 0.0000000000000000e+00
Rwp:	0.0000 
Coordinates:	       1  1.7122948491735392e+00  2.3664397683415456e-01  1.1452256985767382e+00 
	       2  3.0852123300452776e+00 -1.0040369857435465e+00  2.8586072374300553e+00 
	       3  3.4747874845890028e+00  7.3907867364247626e-01  4.6965312663775087e+00 
	       4  9.7922139981022294e-01  1.4855272653271012e+00  4.3449541838176478e+00 
	       5  4.8185587606173247e-01  3.3536781691405264e+00  2.5083674656600898e+00 
	       6  2.4165309105989068e+00  2.7458371966577060e+00  8.2626077962476174e-01 
	       7  2.0007210977322032e+00 -1.2272087538399501e+00  1.7081249261080802e+00 
	       8 -1.4474033976155690e-01  2.3792513311286121e+00  3.6587184370222419e+00 
	       9  2.1539569575186821e+00  1.3136934031645751e+00  7.7116204337031563e-02 
	      10  5.8739868560699486e+00 -2.1294142965803031e+00  1.2457363790369156e+00 
	      11  7.2288591232462744e+00 -3.4585013209489848e+00  3.0195673235302101e+00 
	      12  7.7704279578911049e+00 -1.7068629655332033e+00  4.8508577451545305e+00 
	      13  5.2861042879836173e+00 -1.0626689708748329e+00  4.2752061379165811e+00 
	      14  4.9526071049280826e+00  9.1446254125795234e-01  2.5400363122217215e+00 
	      15  6.5388009667074707e+00  3.9538594749380163e-01  5.6894624273798355e-01 
	      16  6.2101763205693539e+00 -3.6193996358430707e+00  1.7939249529971060e+00 
	      17  4.2011832663375133e+00 -1.1084733980518303e-01  3.5244116779643835e+00 
	      18  6.3653357762551392e+00 -1.1041119224710092e+00  5.6300690280371886e-02 
	      19  1.9374794142865635e+00  5.3061920032671406e+00  1.2967232943582894e+00 
	      20  2.9695183076099245e+00  3.7528580719951727e+00  3.1107100828999292e+00 
	      21  3.7775891736142619e+00  5.6465949041181593e+00  4.6788536933134068e+00 
	      22  1.2913683524047093e+00  6.1566645987029034e+00  4.2422221556518327e+00 
	      23  6.9317138421693769e-01  8.0125729567675616e+00  2.3121567708072961e+00 
	      24  2.6108208475817642e+00  7.6529524501572386e+00  5.2999158081165532e-01 
	      25  1.9204341680103638e+00  3.7941005417959524e+00  1.8930154052064192e+00 
	      26  1.6319958801745693e-01  7.1648634157830191e+00  3.5571188848863979e+00 
	      27  2.3935603142810482e+00  6.1876972306941447e+00 -3.2661045764018216e-02 
	      28  6.3030807379198057e+00  2.8589790336378762e+00  1.1381682964638036e+00 
	      29  7.4924319745961965e+00  1.3590663054321757e+00  2.8940972362279846e+00 
	      30  8.1150222640297045e+00  3.2912605805245549e+00  4.6876235088764515e+00 
	      31  5.4338375833675547e+00  3.7652387318016136e+00  4.3010038787974318e+00 
	      32  4.8897003693258849e+00  5.4171836766124173e+00  2.3488672041617780e+00 
	      33  6.8044675434217110e+00  5.3091391312488367e+00  6.0729085446644115e-01 
	      34  6.3062648222711326e+00  1.3735290694537345e+00  1.7939278223281270e+00 
	      35  4.2805387690788335e+00  4.5564493850442718e+00  3.5722914576358162e+00 
	      36  6.6946967022207886e+00  3.8103667544416444e+00 -7.5828728537477713e-02 
Velocities:	       1  3.4344151737473045e+00 -5.4748317459536517e+00  3.0149510907971053e+00 
	       2 -4.8746358792063402e+00  5.8779725103069893e+00  2.7710906133365718e+00 
	       3 -4.3069092254135732e+00 -5.9695133769287727e+00  2.0578569282252523e+00 
	       4  3.7507108394777449e+00 -3.3398615524335651e+00  2.0145595192897896e+00 
	       5 -4.6948782085600804e+00  1.8821015248080000e+00  7.1044805795989276e+00 
	       6  7.5246733949268787e+00 -4.4622086637310127e-01 -6.9522811666929707e+00 
	       7 -3.7821717610442622e+00 -3.9698494261686230e+00 -7.7006312215769066e+00 
	       8 -1.7171307107741332e-01 -2.2999329872453167e+00  4.1182403979959137e+00 
	       9 -1.2827017074796341e+00  4.1049598087241318e-01 -2.2222448575841147e+00 
	      10 -1.2578539714517420e+00  3.5800562277058221e+00  4.1453150768855786e-02 
	      11  2.6600296543940511e+00 -8.6188022594256779e+00  7.5099747164104711e+00 
	      12  2.7342450387481589e+00  1.9919517854092632e+00  4.7936853136476099e-01 
	      13 -4.3386404066902120e+00 -8.0250265910168506e-01 -2.3116009732674465e+00 
	      14  5.2219001843387316e+00 -1.6368460074074534e-01  5.7639036771254959e-01 
	      15  1.2129160639702385e+00 -5.6173965206824326e+00 -5.9009314014200531e-01 
	      16  3.1399465697740716e+00  3.4528528480386025e+00  8.4524664510425729e-02 
	      17 -3.4206507505074684e+00 -2.3677547063560600e+00 -2.5660476137811211e-01 
	      18  3.2980106171720358e+00 -8.5220759167394922e-01 -1.6739515602698625e+00 
	      19  1.9608228735252782e+00  2.3362087738966681e+00  1.1382586846781551e+00 
	      20  7.1585414120470781e-01 -4.5301324373186569e+00  2.2431359794857744e+00 
	      21  4.5339608220081130e-02 -1.6446943496499860e+00  3.4833119487148707e+00 
	      22  6.0823870153718893e+00  3.5424610610465561e+00 -7.2936657486840364e+00 
	      23  3.6768465939626027e-01 -5.3927677765678594e-01  4.2785851543723963e+00 
	      24 -4.1068801136208855e-01 -4.2133865206183057e+00 -2.8239331777054399e+00 
	      25 -3.3931755256612171e+00 -3.4457186206871043e-01 -1.3410040486044097e+00 
	      26  4.9397608107024504e-01  4.8164213714007218e+00 -1.4040155679727406e+00 
	      27 -2.9983922913962777e+00  4.4422281319013273e+00  6.5688347296861038e-01 
	      28  5.7027242748888163e-01  3.5873645405628268e-01 -9.2513221506806964e-01 
	      29 -1.1394067939580689e+01  8.4408205752107701e+00 -1.4053381535343443e+00 
	      30  2.8129883847674710e+00 -2.2752340816706833e+00 -4.3838004829089705e+00 
	      31  4.1358058327503473e+00  2.1426142078008543e+00 -3.9270511131083385e-01 
	      32  4.7413517287534965e+00  1.8412901166621704e-01  8.1418116851291149e+00 
	      33 -7.9279491804596747e+00  4.7511273504673115e+00  1.4136648802041711e+00 
	      34  1.2979849470409708e+00 -1.2161294889997167e+00  4.1526893992361309e+00 
	      35  2.8920165996348128e+00  1.9048155245428100e-01 -2.7022889967331727e+00 
	      36 -1.0666715421966586e+00  2.6070844225387080e+00 -2.6436357483484567e+00 
Frame Number: 8
Time/Energy:	 3.5000000000000000e+00                    3500  3.3039901156982074e+02
	 2.8934415590985373e+02  1.0000000000000000e-03  2.9800000000000011e+02
	 3.3039901156982074e+02  1.8832202068637375e+01  3.5659778186145573e+01
	 7.8993791840224034e+01 -4.0956515730337827e+01  0.0000000000000000e+00
	-5.6665383072742195e+01  0.0000000000000000e+00  0.0000000000000000e+00
	 0.0000000000000000e+00  0.0000000000000000e+00  0.0000000000000000e+00
	 3.9383907256883965e+00  0.0000000000000000e+00  3.9383907256883965e+00
	 0.0000000000000000e+00  0.0000000000000000e+00  0.0000000000000000e+00
	 0.0000000000000000e+00  0.0000000000000000e+00  0.0000000000000000e+00
	 0.0000000000000000e+00  0.0000000000000000e+00  7.3697054296031780e+01
	-5.6665383072742195e+01  1.7180831326947299e+01  2.8138818667387426e+01
	 8.5288259184536244e+01 -4.0448707364723852e+01  0.0000000000000000e+00
	-5.6342880743832850e+01  0.0000000000000000e+00  0.0000000000000000e+00
	 0.0000000000000000e+00  0.0000000000000000e+00  0.0000000000000000e+00
	 2.6832014639207586e+00  0.0000000000000000e+00  2.6832014639207586e+00
	 0.0000000000000000e+00  0.0000000000000000e+00  0.0000000000000000e+00
	 0.0000000000000000e+00  0.0000000000000000e+00  0.0000000000000000e+00
	 0.0000000000000000e+00  0.0000000000000000e+00  7.2978370487199939e+01
	-5.6342880743832850e+01  5.3302142058210933e+01  3.4469939989573554e+01
	 4.7367591399741343e+01  3.0186760072793994e+01                       0
	                      0                       T                       F
	                      0                       0
Pressure: 1.3413697512622562e+01  4.5195575345249853e+02  0.0000000000000000e+00
	 0.0000000000000000e+00  0.0000000000000000e+00  0.0000000000000000e+00
	 1.0912316090884227e+01  4.5195575345249853e+02  0.0000000000000000e+00
	 0.0000000000000000e+00  0.0000000000000000e+00  0.0000000000000000e+00
DefCell:	 0.0000000000000000e+00  0.0000000000000000e+00
	 8.5095656175858991e+00  9.8260000000000005e+00  5.4051999999999998e+00
	 0.0000000000000000e+00  0.0000000000000000e+00 -4.9129999999999994e+00
	 0.0000000000000000e+00  0.0000000000000000e+00  0.0000000000000000e+00
	 0.0000000000000000e+00  0.0000000000000000e+00  0.0000000000000000e+00
	 0.0000000000000000e+00  0.0000000000000000e+00
	 0.0000000000000000e+00  0.0000000000000000e+00  0.0000000000000000e+00
	 0.0000000000000000e+00  0.0000000000000000e+00  0.0000000000000000e+00
Period:	                      0
	-1.3178516571983916e+01 -1.4263821746751574e+01 -1.2798754219132196e+01
	-1.5466498115070779e+00 -2.2841803554952769e-01  7.6687747769998016e-01
	-1.1144155905634058e+01 -1.1240532306520132e+01 -1.0352260060498445e+01
	 3.1356551088613208e-03  9.2846832540047330e-02  1.0027041840780378e-01
	 0.0000000000000000e+00  0.0000000000000000e+00
TempDamp:	 0.0000000000000000e+00
Rwp:	0.0000 
Coordinates:	       1  1.6045960259583421e+00  1.4718561755260456e-01  1.0301072875403601e+00 
	       2  3.0928007362114993e+00 -1.0034701700256132e+00  2.8977336391399477e+00 
	       3  3.4478919117804510e+00  8.1649548704059660e-01  4.6535812701056960e+00 
	       4  9.1546040137153040e-01  1.3154220012259488e+00  4.2624550706824174e+00 
	       5  5.1407914900876261e-01  3.3336258053916579e+00  2.5217713314464962e+00 
	       6  2.2203608825990560e+00  2.6083674037057056e+00  7.6307407319422604e-01 
	       7  2.0351550580671667e+00 -1.2213587389647242e+00  1.7163138173919845e+00 
	       8 -1.2492236029604215e-01  2.3515056841286639e+00  3.6468353813738625e+00 
	       9  2.0458762119758176e+00  1.2576671376474267e+00 -3.2087412261288500e-02 
	      10  5.8183737195298422e+00 -2.1005934342235690e+00  1.2853356956780548e+00 
	      11  7.3833879493940175e+00 -3.5434993853428760e+00  2.8940425426506113e+00 
	      12  7.5897754464922578e+00 -1.8627845133874403e+00  4.7984552143021721e+00 
	      13  5.2046507855953674e+00 -9.7972228233980807e-01  4.4019888477947893e+00 
	      14  4.8847980751696110e+00  9.1008288392692549e-01  2.5479444200264449e+00 
	      15  6.7827678276504084e+00  2.8536731722211583e-01  8.1768401774159194e-01 
	      16  6.2308971758643583e+00 -3.5992840778491240e+00  1.7661826195631773e+00 
	      17  4.1769714498341219e+00 -5.8884058969041995e-02  3.6140124723329121e+00 
	      18  6.3877832256703417e+00 -1.1145458220086633e+00  1.5548002116717574e-01 
	      19  2.0097157952615197e+00  5.1809353047577247e+00  1.1622303233538813e+00 
	      20  3.1867950198357842e+00  3.7224222592625127e+00  2.9745177954072926e+00 
	      21  3.7274478258970198e+00  5.6775835586624561e+00  4.6545661430141605e+00 
	      22  1.1527775121933186e+00  6.2502781987468561e+00  4.3501852995086843e+00 
	      23  7.2517783405321057e-01  7.9059374914934892e+00  2.2945517495907191e+00 
	      24  2.6575494008837857e+00  7.6704181110572014e+00  5.5225572790551514e-01 
	      25  1.9524540463039812e+00  3.7457057989377729e+00  1.8915546599232755e+00 
	      26  1.2629692533365128e-01  7.1824964438182590e+00  3.6271300406603268e+00 
	      27  2.4143915320606513e+00  6.2203463971558373e+00 -5.7632268622383950e-02 
	      28  6.2108076534979695e+00  2.8410331494334833e+00  1.1124056126719846e+00 
	      29  7.4092768327110035e+00  1.4320538976569375e+00  3.0649535101696355e+00 
	      30  8.0998246883037073e+00  3.4666620082848105e+00  4.5417495764724576e+00 
	      31  5.5779316313960079e+00  3.8452049955178671e+00  4.2543313005733046e+00 
	      32  4.9413987974104465e+00  5.4718812928032685e+00  2.3192787074033365e+00 
	      33  6.8149897286023444e+00  5.3228680323297164e+00  5.6688789959478192e-01 
	      34  6.2977086683439758e+00  1.4116896823254872e+00  1.8912416048957077e+00 
	      35  4.3520501837554137e+00  4.6582752322166581e+00  3.5251045744520617e+00 
	      36  6.7341446553120541e+00  3.8693844448079431e+00 -4.3404344489035698e-02 
Velocities:	       1 -4.0335832549913162e+00 -2.3912207494322395e+00 -1.3592846013337758e+00 
	       2 -5.2765411241823097e+00  7.1974253719735302e+00 -5.9271109187073270e+00 
	       3 -4.7370336491090814e+00 -7.6096945399543159e-01  2.5543649196377586e-02 
	       4  1.3600284824212840e+00  3.0564109803464072e+00  4.8939387721826870e+00 
	       5  2.2320737728611117e+00  3.0160913631453958e+00 -6.6812112282794880e+00 
	       6 -1.0261330826586608e+01  2.6078562924445561e+00 -8.0824446424231589e+00 
	       7 -3.5958950954977333e+00 -6.1210128397814598e+00 -2.1951425117535388e+00 
	       8 -1.3810911797038787e+00 -3.7064714433377590e+00  1.9553318894643765e+00 
	       9 -3.0937525291917067e-02 -3.6241034073834708e+00  4.5556831291433602e+00 
	      10  5.2729853535684179e-01 -1.8184078473150946e+00  3.0074928163276748e+00 
	      11 -2.5321602704382089e+00 -4.8463970752486372e+00 -4.3739487286342777e+00 
	      12  1.8415017581921571e+00  2.3092695839809454e+00 -1.3195211041484025e+00 
	      13  4.5312096217131970e+00 -1.3154007775494125e+00 -2.6715527894014962e-01 
	      14  7.0281230232289591e+00 -2.2085047524366077e+00 -2.9718566285096952e+00 
	      15 -8.3380654723281218e+00 -7.8569180332801070e+00  5.9312901694139364e-01 
	      16  1.3445608632015380e+00  1.6535774148406170e+00 -2.1258464096538905e+00 
	      17  2.2823482282376180e+00  1.0129651660290491e+00 -3.1420398187798297e+00 
	      18  2.6163632271094723e+00  3.4082839427150828e+00  3.8455360978737041e-01 
	      19  1.7569913193015536e+00  2.9634269688655674e+00  1.7673126361744591e+00 
	      20  4.1789377340671452e+00 -1.1072442434722785e+00  2.9812096899987663e+00 
	      21  4.4190564010920763e+00 -1.8493379903514726e+00  3.1945718999247434e+00 
	      22  3.1829806681361790e+00  1.1352422214156905e+00  7.6795112957901219e+00 
	      23  8.3888455088397773e-01  2.0614373655322535e+00 -1.7662264604637987e+00 
	      24  6.7174451765194676e-01  6.7093484646741031e-01  5.2479639893518275e+00 
	      25 -5.2183206999171956e+00  4.1410599907463999e+00  4.0170724119483863e+00 
	      26  9.6109765440640837e-01  2.4462008044365167e+00 -3.8718744752580165e+00 
	      27  6.3308655794892199e-01 -1.4670208351977931e+00 -5.9407095641822858e+00 
	      28 -6.0515848820261597e+00 -2.6153498803987740e+00  6.1090937721332654e+00 
	      29 -3.8491415656940040e+00 -3.2232473510471933e+00 -1.0182300038215946e+00 
	      30  2.2823493961780869e-01  4.2585335577544994e+00 -1.0143532085609857e+00 
	      31  5.2872691545503754e+00  5.4625167035834492e+00 -1.2606850580715161e+00 
	      32  2.1342441419779434e+00  1.0896365084307911e+00 -3.3656331624595279e+00 
	      33  8.4823060939122072e+00 -5.9573378122954797e+00  3.5588699186750730e+00 
	      34  3.3908004588521057e-01 -1.7636309272010799e+00 -9.2646155286386234e-01 
	      35  1.8573153517908931e+00  2.6936639946050680e+00  1.8886588950943008e+00 
	      36 -1.8706117968519482e+00  1.3957331352972735e+00  5.5996003931315839e+00 
Frame Number: 9
Time/Energy:	 4.0000000000000000e+00                    4000  2.9800000000000000e+02
	 2.9100613016255249e+02  1.0000000000000000e-03  2.9800000000000011e+02
	 2.9800000000000000e+02  1.9588416164612937e+01  3.2201780586239835e+01
	 8.3189503974146547e+01 -4.1178803176672986e+01  0.0000000000000000e+00
	-5.5682878145228685e+01  0.0000000000000000e+00  0.0000000000000000e+00
	 0.0000000000000000e+00  0.0000000000000000e+00  0.0000000000000000e+00
	 3.1966728064688290e+00  0.0000000000000000e+00  3.1966728064688290e+00
	 0.0000000000000000e+00  0.0000000000000000e+00  0.0000000000000000e+00
	 0.0000000000000000e+00  0.0000000000000000e+00  0.0000000000000000e+00
	 0.0000000000000000e+00  0.0000000000000000e+00  7.4212481383713396e+01
	-5.5682878145228685e+01  1.7467820751809690e+01  2.8546236017157550e+01
	 8.5163943075527015e+01 -4.0523287092202452e+01  0.0000000000000000e+00
	-5.6328246616213107e+01  0.0000000000000000e+00  0.0000000000000000e+00
	 0.0000000000000000e+00  0.0000000000000000e+00  0.0000000000000000e+00
	 2.7470352478809614e+00  0.0000000000000000e+00  2.7470352478809614e+00
	 0.0000000000000000e+00  0.0000000000000000e+00  0.0000000000000000e+00
	 0.0000000000000000e+00  0.0000000000000000e+00  0.0000000000000000e+00
	 0.0000000000000000e+00  0.0000000000000000e+00  7.3186892000482501e+01
	-5.6328246616213107e+01  5.0678225023566519e+01  3.1089808858953582e+01
	 4.7827971636163717e+01  3.0360150884354070e+01                       0
	                      0                       T                       F
	                      0                       0
Pressure: 1.2083454492231475e+01  4.5195575345249853e+02  0.0000000000000000e+00
	 0.0000000000000000e+00  0.0000000000000000e+00  0.0000000000000000e+00
	 1.1035372956565832e+01  4.5195575345249853e+02  0.0000000000000000e+00
	 0.0000000000000000e+00  0.0000000000000000e+00  0.0000000000000000e+00
DefCell:	 0.0000000000000000e+00  0.0000000000000000e+00
	 8.5095656175858991e+00  9.8260000000000005e+00  5.4051999999999998e+00
	 0.0000000000000000e+00  0.0000000000000000e+00 -4.9129999999999994e+00
	 0.0000000000000000e+00  0.0000000000000000e+00  0.0000000000000000e+00
	 0.0000000000000000e+00  0.0000000000000000e+00  0.0000000000000000e+00
	 0.0000000000000000e+00  0.0000000000000000e+00
	 0.0000000000000000e+00  0.0000000000000000e+00  0.0000000000000000e+00
	 0.0000000000000000e+00  0.0000000000000000e+00  0.0000000000000000e+00
Period:	                      0
	-1.0835196949528793e+01 -1.2334253118115653e+01 -1.3080913409049980e+01
	-1.0709974673609117e-01  1.1254047199253958e+00  1.2463233739295916e+00
	-1.1338122539016883e+01 -1.1270426307973796e+01 -1.0497570022706755e+01
	-2.1591491196489648e-02 -1.1061557422320331e-02  9.8466471933743763e-02
	 0.0000000000000000e+00  0.0000000000000000e+00
TempDamp:	 0.0000000000000000e+00
Rwp:	0.0000 
Coordinates:	       1  1.6684294900392682e+00  1.3771179425038516e-01  1.0244021100674776e+00 
	       2  3.3659796072231316e+00 -1.0232803110783841e+00  2.7192697078033721e+00 
	       3  3.4478810893360516e+00  8.8689423175000037e-01  4.6626230016331434e+00 
	       4  9.1952006458120006e-01  1.2756892994648270e+00  4.2331386854547226e+00 
	       5  5.1633481201876297e-01  3.3153163888116288e+00  2.6845240585685866e+00 
	       6  2.1563947623377668e+00  2.6737455503333867e+00  7.0180411765075212e-01 
	       7  2.1272883644785607e+00 -1.2241062808387688e+00  1.7035482500052446e+00 
	       8 -1.9810489134627526e-01  2.2697583664197789e+00  3.6915342593721023e+00 
	       9  2.0351320430308202e+00  1.2633693866095250e+00 -4.5059300957924993e-02 
	      10  5.7889688585831349e+00 -2.1466517414690283e+00  1.0953844630912566e+00 
	      11  7.2273547256977224e+00 -3.4367481727039961e+00  2.8129080007614231e+00 
	      12  7.6891795612968208e+00 -1.7482683895263182e+00  4.8080099613913703e+00 
	      13  5.2633936393835175e+00 -9.1138732438146197e-01  4.4024698481292592e+00 
	      14  4.9018327858587023e+00  1.0370004005742366e+00  2.6022356163235880e+00 
	      15  6.7190065035094779e+00  4.5699570621697183e-01  7.8950686856656915e-01 
	      16  6.0804604514819953e+00 -3.6172792729891232e+00  1.6767735229146639e+00 
	      17  4.2354392492478352e+00 -1.3048604836017545e-02  3.5687757780848441e+00 
	      18  6.4067366093968063e+00 -1.0495390581503683e+00  9.5394512982511670e-02 
	      19  1.9678979901580196e+00  5.1635364500533258e+00  1.2577286915152981e+00 
	      20  3.1820776105363975e+00  3.6272068684098020e+00  2.8814317347437868e+00 
	      21  3.7178814191198497e+00  5.4140889935280789e+00  4.6862701587467619e+00 
	      22  1.1341678697364603e+00  6.2337086036074849e+00  4.4538412526067068e+00 
	      23  8.4409725933635360e-01  8.0123671769926066e+00  2.4546454496676380e+00 
	      24  2.6753415087467269e+00  7.5876139645526042e+00  5.9842544855415525e-01 
	      25  1.9065521329948141e+00  3.6586039901424243e+00  1.8885030047766127e+00 
	      26  1.5488002923611291e-01  7.2577861730723310e+00  3.7100129744864883e+00 
	      27  2.4418661397731771e+00  6.0654451752471443e+00  5.3670305239894571e-02 
	      28  6.3237886647301957e+00  3.0317447396476740e+00  1.2286441413287374e+00 
	      29  7.4274682200855739e+00  1.5060974156483253e+00  3.0762486964567750e+00 
	      30  8.1255954217854267e+00  3.3922170538990062e+00  4.7721355303476942e+00 
	      31  5.5605492679324309e+00  3.6345555415621762e+00  4.1512634842708929e+00 
	      32  4.8305819836954065e+00  5.4052762012854672e+00  2.3252181473300473e+00 
	      33  6.7045502078896630e+00  5.4150124598784410e+00  3.6084569799395760e-01 
	      34  6.2870981423808256e+00  1.5456906007092712e+00  1.8664211967067579e+00 
	      35  4.3538174183348666e+00  4.5351154648128507e+00  3.5533778891311503e+00 
	      36  6.6918900606404144e+00  3.8820663714907866e+00 -9.6906794874597732e-02 
Velocities:	       1  4.3277269684253983e-01  3.1332586087972811e+00 -8.0234662685050981e+00 
	       2 -2.0533228109756609e+00 -1.5030860735745908e+00 -2.3317536050123846e+00 
	       3  1.7583566469472556e-01 -4.0876185654467694e+00  3.1389895906520766e+00 
	       4 -4.6686161948902347e+00 -1.7593842502282739e+00  5.1112536245409235e+00 
	       5  5.4593530003623147e-01  6.3557841398831219e+00  1.7859362444494471e+00 
	       6  5.2565895239670759e+00 -3.7348192160223418e-03  4.7866754199285438e-01 
	       7 -1.3576517682335618e+00  8.0135822043776823e+00  1.5742834192439334e+00 
	       8 -2.5384909684016814e+00 -3.3774455029879027e+00  1.3232025624589845e+00 
	       9 -3.3308421425888990e+00 -1.2271430904763869e+00  2.2069846054478792e+00 
	      10 -2.4679779729775597e-02 -5.4886606068501855e+00 -4.7320934103351027e+00 
	      11  7.5566183691197004e+00  4.9845234120977677e+00 -3.0476550717352908e+00 
	      12 -6.9028429241473912e+00  4.0649441662544135e+00 -3.0131113079136451e-01 
	      13  6.8629185209675458e-01 -4.5109455110409344e+00  3.2373839843397789e+00 
	      14  3.7316734022517108e+00 -4.1576467015564222e-01  5.0783129529992255e-01 
	      15  4.5207344706441548e+00  1.8456666555599153e+00 -2.1530976660787231e+00 
	      16 -1.3098227869063073e+00 -3.9918754220597097e+00 -3.9642210491646614e+00 
	      17 -5.3931315631923376e+00 -6.0949983563296692e+00 -5.5331223716509292e+00 
	      18 -2.4867316356358143e-01  5.3766635619867840e+00 -2.9327249683411707e+00 
	      19 -6.7974090822829736e-01 -4.0835511854674706e+00  9.8706874422209634e-01 
	      20  1.9350520388825407e+00 -4.2912644017925112e+00 -6.2647609787125891e+00 
	      21 -1.3167863117923322e+00  3.8666977324727209e-01  3.0925873865950471e+00 
	      22  4.0955335489338722e+00 -1.2274187654236551e-02  2.3461486272526919e+00 
	      23 -5.6345657020159123e+00 -1.7281868069315562e+00  2.9961415021644431e+00 
	      24  1.3968588754436686e+00  4.3051538320475702e+00  6.6465405004443463e+00 
	      25  1.7533189459854832e+00  9.4929915933664477e-01  2.2273853908937880e+00 
	      26  1.5312208334509319e+00 -1.1587525361910468e-01  3.3238104851040990e+00 
	      27 -9.6797121199694891e-01 -8.9625853488293972e-01 -1.3651758899841460e+00 
	      28 -2.2698202903449993e+00  9.2922844922937076e-01  4.7888764946109843e+00 
	      29 -4.3860717050193472e+00 -3.7803610155445910e+00 -1.9390810755449264e+00 
	      30  4.1001546036747518e+00 -1.7839163012028945e+00 -3.5727623451360504e+00 
	      31  7.3005012015226862e+00 -1.1612451462568012e+00 -4.4987301459207121e+00 
	      32  5.1319395596203088e-01  1.7758929880092700e+00 -1.6430460871563108e+00 
	      33  1.9605317255067880e+00  1.3582944466791436e+00 -1.8246620565461105e+00 
	      34  1.3880746123993710e+00  5.3837122676053593e+00  8.5827547660533920e-01 
	      35  1.4436124500224699e+00  4.1297773513171139e+00  4.6410559808607008e+00 
	      36 -2.3911162633475802e-01 -5.0330501636192801e+00  6.1103840037674351e-01 
Frame Number: 10
Time/Energy:	 4.5000000000000000e+00                    4500  2.8723963285431381e+02
	 2.9298408277687872e+02  1.0000000000000000e-03  2.9800000000000011e+02
	 2.8723963285431381e+02  2.1071959495394601e+01  2.8338045224225176e+01
	 8.8579837777729210e+01 -4.1412880789945305e+01  0.0000000000000000e+00
	-5.5626056054746293e+01  0.0000000000000000e+00  0.0000000000000000e+00
	 0.0000000000000000e+00  0.0000000000000000e+00  0.0000000000000000e+00
	 3.3308732184724184e+00  0.0000000000000000e+00  3.3308732184724184e+00
	 0.0000000000000000e+00  0.0000000000000000e+00  0.0000000000000000e+00
	 0.0000000000000000e+00  0.0000000000000000e+00  0.0000000000000000e+00
	 0.0000000000000000e+00  0.0000000000000000e+00  7.5505002212009074e+01
	-5.5626056054746293e+01  1.7588905964553671e+01  2.8343727105724192e+01
	 8.5518865380594207e+01 -4.0597146616834465e+01  0.0000000000000000e+00
	-5.6235595462215947e+01  0.0000000000000000e+00  0.0000000000000000e+00
	 0.0000000000000000e+00  0.0000000000000000e+00  0.0000000000000000e+00
	 2.6969154376260049e+00  0.0000000000000000e+00  2.6969154376260049e+00
	 0.0000000000000000e+00  0.0000000000000000e+00  0.0000000000000000e+00
	 0.0000000000000000e+00  0.0000000000000000e+00  0.0000000000000000e+00
	 0.0000000000000000e+00  0.0000000000000000e+00  7.3265445869484253e+01
	-5.6235595462215947e+01  5.1039158428806076e+01  2.9967198933411471e+01
	 4.8155413119751465e+01  3.0566507155197883e+01                       0
	                      0                       T                       F
	                      0                       0
Pressure: 1.1860986255374659e+01  4.5195575345249853e+02  0.0000000000000000e+00
	 0.0000000000000000e+00  0.0000000000000000e+00  0.0000000000000000e+00
	 1.0949352306934475e+01  4.5195575345249853e+02  0.0000000000000000e+00
	 0.0000000000000000e+00  0.0000000000000000e+00  0.0000000000000000e+00
DefCell:	 0.0000000000000000e+00  0.0000000000000000e+00
	 8.5095656175858991e+00  9.8260000000000005e+00  5.4051999999999998e+00
	 0.0000000000000000e+00  0.0000000000000000e+00 -4.9129999999999994e+00
	 0.0000000000000000e+00  0.0000000000000000e+00  0.0000000000000000e+00
	 0.0000000000000000e+00  0.0000000000000000e+00  0.0000000000000000e+00
	 0.0000000000000000e+00  0.0000000000000000e+00
	 0.0000000000000000e+00  0.0000000000000000e+00  0.0000000000000000e+00
	 0.0000000000000000e+00  0.0000000000000000e+00  0.0000000000000000e+00
Period:	                      0
	-1.1167075467410809e+01 -1.2965568251479846e+01 -1.1450315047233319e+01
	 1.0991972955666508e-01  1.5612360619138164e+00  5.6336279403884237e-01
