Header:	MDTR
	    1144  1.5016212294485669e+01  2.2038194996018370e+00  1.4422451170200951e+01 
	    1145  1.4393546748162768e+01  1.0329400757821172e+00  1.2347201756895634e+01 
	    1146  1.4029845056134977e+01  8.3068286180370154e-01  1.6306606531718597e+01 
	    1147  8.3852756867121396e+00  8.7418386159566293e+00  2.1169965536902549e+01 
	    1148  7.3907982032475728e+00  6.9216834651199388e+00  1.9541624452415480e+01 
	    1149  8.5302076649737071e+00  7.6369261560812998e+00  2.3442975676763009e+01 
	    1150  7.9538866290477186e+00  2.2092667830359790e+01  2.1169993449903576e+01 
	    1151  7.8232376690954846e+00  2.0268456718993548e+01  1.9400375663089076e+01 
	    1152  7.6948892057256710e+00  2.0837504975403451e+01  2.3409929847786884e+01 
	    1153  4.9253376331344603e+00  1.5629345084809662e+01  2.1071540657977643e+01 
	    1154  4.3475200115915209e+00  1.3677458808898654e+01  1.9112129994857131e+01 
	    1155  4.4417944497695157e+00  1.4509886837063972e+01  2.3516303199951729e+01 
	    1156  1.1645289426132587e+01  1.5454815606393352e+01  2.1181948016901273e+01 
	    1157  1.0538252121345643e+01  1.3635347706641559e+01  1.9446084164386427e+01 
	    1158  1.0748158338748009e+01  1.4875438991639113e+01  2.3667914527492936e+01 
	    1159  1.7576897961365319e+01  2.1557944611769364e+00  7.7688158061405641e+00 
	    1160  1.7823734257838876e+01  3.9015054121388659e-01  5.7340905279692773e+00 
	    1161  1.7469887852746904e+01  6.7321031737454984e-01  1.0157944856132024e+01 
	    1162  1.4172804217015320e+00  2.2406905643253634e+01  1.1331444348618216e+01 
	    1163  1.0382306021957795e+00  2.0869964487485245e+01  9.0866782900818350e+00 
	    1164  7.2989510922195311e-01  2.0872083936765836e+01  1.3365981991962014e+01 
	    1165  1.4876574054736926e+01  8.8718965207328484e+00  1.7859860717785722e+01 
	    1166  1.4566293009413009e+01  7.6324582403989698e+00  1.5587309476345203e+01 
	    1167  1.4512114459897971e+01  6.9669536719384295e+00  1.9729209700745344e+01 
	    1168  1.4842002171033764e+01  2.2384630407667164e+01  4.3865620628989568e+00 
	    1169  1.4218248221095283e+01  2.0592978363444285e+01  2.2654460192533552e+00 
	    1170  1.4159698455826257e+01  2.1182669615502910e+01  6.6623653408759909e+00 
	    1171  4.7940083943925256e+00  1.5656419586287482e+01  7.8869963356082957e+00 
	    1172  4.2219267521158130e+00  1.4158427009907140e+01  5.6542897002208488e+00 
	    1173  4.3785392063919231e+00  1.4031486702020807e+01  1.0095740848329267e+01 
	    1174  1.8260030992626856e+01  1.5777759419726459e+01  2.1177053356474303e+01 
	    1175  1.7620340436389885e+01  1.3745859722494211e+01  1.9376344040261205e+01 
	    1176  1.8390616603894500e+01  1.4715964060187897e+01  2.3631945056994677e+01 
	    1177  8.2941639298728500e+00  1.8864547017941938e+01  1.4458625015633622e+01 
	    1178  7.6112452121892726e+00  1.7347609177217102e+01  1.2117217291197806e+01 
	    1179  7.5810433859508777e+00  1.7347648925126439e+01  1.6735739028016251e+01 
	    1180  1.4800974200116467e+01  2.2491875130100365e+01  1.8123950834454838e+01 
	    1181  1.4834375393604866e+01  2.1307903616352100e+01  1.5914123816258188e+01 
	    1182  1.4213431014966458e+01  2.0441899972913202e+01  1.9804672984233601e+01 
	    1183  2.5131190058851203e+01  1.5534249338915480e+01  7.8628803842161856e+00 
	    1184  2.4262323111146063e+01  1.3892575499522096e+01  5.7399751726140593e+00 
	    1185  2.4596599318642383e+01  1.4166601976982768e+01  1.0312073627445441e+01 
	    1186  8.3537576945151351e+00  1.2043539651001371e+01  1.4539831097950794e+01 
	    1187  7.7857322598917360e+00  1.0348531747405328e+01  1.2407540722353518e+01 
	    1188  7.5933480870028083e+00  1.0735651071766139e+01  1.6865246276494119e+01 
	    1189  1.4928624569878458e+01  2.2292055438574749e+01  2.4713323698700648e+01 
	    1190  1.4415804592482848e+01  2.0860694821197146e+01  2.2365380626645113e+01 
	    1191  1.4100057536529377e+01  2.0730184888361457e+01  2.6773712208515114e+01 
	    1192  2.5229515313579608e+01  2.1862297737168399e+00  2.1303868158255536e+01 
	    1193  2.4395771839167672e+01  6.6802889803861554e-01  1.9277056365332463e+01 
	    1194  2.4532321340319061e+01  9.3710217437109855e-01  2.3620613043875260e+01 
	    1195  4.6964745276224598e+00  2.2621936254251622e+00  7.7641161329242223e+00 
	    1196  4.2351904766286497e+00  4.6302763054837193e-01  5.6701409209159772e+00 
	    1197  4.0099336165478174e+00  9.6907833236164009e-01  1.0146335294899391e+01 
	    1198  1.4723898061450504e+01  2.2381664633226347e+01  1.1289733194720315e+01 
	    1199  1.4446466799745563e+01  2.0987795624101665e+01  9.1514616947053007e+00 
	    1200  1.4288571279869013e+01  2.0656614897103175e+01  1.3351124695840101e+01 
	    1201  2.1480160610611591e+01  1.8921564124428883e+01  9.6792029221951847e-01 
	    1202  2.2138829031012865e+01  1.6998825215360473e+01 -8.7712574956507761e-01 
	    1203  2.1167911612373203e+01  1.7660649710968237e+01  3.3591118768631887e+00 
	    1204  2.1958489006735149e+01  4.5454718081172691e+00  8.9379821726014164e-01 
	    1205  2.1204865917885765e+01  4.7628721555288083e+00 -2.6989441392839103e-01 
	    1206  2.0386067789777339e+01  4.2084055908405036e+00  2.9729952217554674e+00 
	    1207  1.1543622115346578e+01  2.4532928975720747e+00  7.6490563802843354e+00 
	    1208  1.1292164800799917e+01  6.8898086619573096e-01  5.5537140387433448e+00 
	    1209  1.1011359701560178e+01  1.1265631781719743e+00  9.9175496876882576e+00 
	    1210  8.5476090358954568e+00  2.5436496282665331e+01  1.4387232382501001e+01 
	    1211  7.2426480255573340e+00  2.4095930274914004e+01  1.2312736002623170e+01 
	    1212  7.7629981674700357e+00  2.4252651655568485e+01  1.6843638032904355e+01 
	    1213  1.6300926242291467e+00  8.7850478398425373e+00  1.7963761267405904e+01 
	    1214  9.2359249325569159e-01  7.8008106100346550e+00  1.5594838768361754e+01 
	    1215  5.0117660521191454e-01  7.1621913042493732e+00  1.9905858315951168e+01 
	    1216  2.1552095039018603e+01  2.5750468407625029e+01  8.7090005942800752e-01 
	    1217  2.1058167812797208e+01  2.4106735414218850e+01 -1.2573837013988305e+00 
	    1218  2.0933496543009436e+01  2.4338065864780418e+01  3.2290282416880580e+00 
	    1219  8.3198482298791703e+00  5.3134244075235975e+00  1.4682555481685904e+01 
	    1220  7.7403495226133323e+00  3.9156232768185855e+00  1.2259772078831578e+01 
	    1221  7.8278377743550713e+00  3.5746358030987562e+00  1.6832695760874056e+01 
	    1222  1.5144214288163880e+00  8.8862090715201756e+00  1.1365368450090388e+01 
	    1223  1.3495354994006896e+00  7.3518056280358097e+00  9.0179742342222013e+00 
	    1224  6.9944491789748220e-01  7.3700929207486947e+00  1.3200495743280664e+01 
	    1225  1.8413255731004558e+01  1.5429543861767199e+01  7.7602911455915100e+00 
	    1226  1.7606964335302589e+01  1.3820788852255230e+01  5.6819760254745608e+00 
	    1227  1.8028463707784109e+01  1.4081979498616251e+01  1.0059602527081559e+01 
	    1228  2.5045150871759041e+01  1.5494146278951057e+01  2.1063668028471859e+01 
	    1229  2.4046364263143222e+01  1.4005479166221665e+01  1.9007387560488517e+01 
	    1230  2.4944838035816780e+01  1.3969858591379454e+01  2.3238915929874018e+01 
	    1231  1.7066094090584178e+00  2.2096038773919265e+01  1.8085200581687481e+01 
	    1232  9.9028327754512036e-01  2.1087893008036591e+01  1.5745127275991022e+01 
	    1233  9.7659393312507159e-01  2.0199490320674322e+01  1.9964208492644939e+01 
	    1234  2.1729811245278814e+01  1.8884799099583411e+01  1.4532062200752856e+01 
	    1235  2.1084932792721375e+01  1.7459330593103068e+01  1.2241600943629537e+01 
	    1236  2.1028692300692558e+01  1.7308173430400618e+01  1.6732205543421351e+01 
	    1237  5.0585570360479135e+00  1.8945792171400133e+00  2.1070413282377949e+01 
	    1238  3.9372369818209521e+00  3.3962463053252984e-01  1.9090285329866077e+01 
	    1239  4.6188877436445992e+00  7.1836861029381904e-01  2.3433728015552688e+01 
	    1240  1.5963938285946675e+00  8.6501484322184492e+00  2.4631928600473454e+01 
	    1241  7.5319677896027692e-01  7.1081220248674271e+00  2.2510822584838031e+01 
	    1242  9.7901055334986098e-01  7.2457444656761893e+00  2.6977074523301262e+01 
	    1243  7.8193133397875147e+00  5.2956289136286774e+00  1.1173667669254910e+00 
	    1244  9.1217379547308948e+00  3.4169181154679524e+00 -5.4959145488672234e-01 
	    1245  7.4875731361997309e+00  4.1243803033001116e+00  3.6076843226492752e+00 
	    1246  1.4883060113576839e+01  9.0429327563731121e+00  2.4516101466387553e+01 
	    1247  1.4331860043748449e+01  7.3171696481860353e+00  2.2400355765170190e+01 
	    1248  1.4232971903231700e+01  7.7202605851264359e+00  2.6893721993846142e+01 
	    1249  1.3757974341329189e+00  8.8616574497575051e+00  4.3461000189091781e+00 
	    1250  9.3307294611266156e-01  7.2053764677511198e+00  2.0937077117022138e+00 
	    1251  7.2673787302656623e-01  7.4000083431882686e+00  6.5885508282037453e+00 
	    1252  1.1340914634681138e+01  2.0681368343614803e+00  2.1074766388459476e+01 
	    1253  1.0708230024439032e+01  1.8334241934665912e-01  1.9058462971250027e+01 
	    1254  1.0884421540825697e+01  8.8565928487317980e-01  2.3444522206259560e+01 
	    1255  1.1410741750084398e+01  1.5692294750398212e+01  7.7183112649584373e+00 
	    1256  1.0951312397150316e+01  1.3982352634238294e+01  5.5274348063017813e+00 
	    1257  1.0996729339806889e+01  1.4182748306000946e+01  1.0090288256510249e+01 
	    1258  2.5250715308335238e+01  2.1124426968051964e+00  7.7295072805564828e+00 
	    1259  2.4293865517838519e+01  7.7500427787541859e-01  5.4162489225093218e+00 
	    1260  2.4417738323723146e+01  6.2547600542151638e-01  9.9861126958599051e+00 
	    1261  2.1681690985616285e+01  1.2062312518215256e+01  1.1105005308831524e+00 
	    1262  2.1222375139634764e+01  1.0282064416421205e+01 -9.6496572294864458e-01 
	    1263  2.1136592649556086e+01  1.0754507317861584e+01  3.3546744348040054e+00 
	    1264  2.1884621868478874e+01  2.5549547906643980e+01  1.4503091988705501e+01 
	    1265  2.1134038334285282e+01  2.4074281923457672e+01  1.2183356191480955e+01 
	    1266  2.0969619385320371e+01  2.4166374838755559e+01  1.6780102610668234e+01 
	    1267  7.4034012077781783e+00  1.2206482078694256e+01  1.3301036013344194e+00 
	    1268  8.8448808214015937e+00  1.0930462131324738e+01 -6.0234733263042384e-01 
	    1269  7.7423164472327235e+00  1.0707647955446021e+01  3.6028649949121734e+00 
	    1270  1.8317574455148783e+01  2.1139021909878575e+00  2.1232532154681600e+01 
	    1271  1.7439080244808910e+01  3.5359186574255524e-01  1.9234499207938580e+01 
	    1272  1.8157709326698200e+01  7.7704360685431140e-01  2.3612573055399000e+01 
	    1273  2.1526033286947591e+01  1.2316431237325707e+01  1.4724959794017900e+01 
	    1274  2.1095118606761456e+01  1.0890472298532442e+01  1.2469117866034159e+01 
	    1275  2.1167757062631740e+01  1.0618000515727232e+01  1.6854614552823772e+01 
	    1276  1.5041840828033491e+01  8.8683037839938841e+00  4.4446077739081877e+00 
	    1277  1.4349761689410478e+01  7.4851933677896678e+00  2.0513945776681051e+00 
	    1278  1.4615797883959162e+01  7.1307546210322448e+00  6.5412387524201936e+00 
	    1279  8.1632767008870726e+00  2.5519988112146113e+01  1.1301046282859426e+00 
	    1280  7.7566376479310506e+00  2.3942441877517005e+01 -1.1370014932440771e+00 
	    1281  7.3413768359487088e+00  2.4048386860236612e+01  3.3109085759294730e+00 
	    1282  1.5970571102414670e+00  2.2195664529264491e+01  2.4691992924336667e+01 
	    1283  1.1427038099997322e+00  2.0794929968094589e+01  2.2364921546959962e+01 
	    1284  8.6845202775563823e-01  2.0504060946011403e+01  2.6841102044362021e+01 
	    1285  2.1980293018770144e+01  5.0951853385932404e+00  1.4495281588381784e+01 
	    1286  2.0869798922082499e+01  3.8364603692289689e+00  1.2243810840988086e+01 
	    1287  2.1185790533906818e+01  3.6981871741799566e+00  1.6721185797422653e+01 
	    1288  6.8498987870260990e+00  1.8702397680408872e+01  8.2926612919182818e-01 
	    1289  7.6502207652430778e+00  1.8303678779134064e+01 -2.3812550885985162e-01 
	    1290  8.4572450981474603e+00  1.7866564704042972e+01  3.0152280552707880e+00 
	    1291  1.5738912856419096e+00  2.2196798014593860e+01  4.4384714837774926e+00 
	    1292  1.1189964672571100e+00  2.0776721183723968e+01  2.2064062033153231e+00 
	    1293  7.1266352796282606e-01  2.0691227675688292e+01  6.5743436266801334e+00 
	    1294  1.4849179445951449e+01  8.8585179125465885e+00  1.1150711320390323e+01 
	    1295  1.4133470982839839e+01  7.4418765216509648e+00  8.9536110325999179e+00 
	    1296  1.4272557254075673e+01  7.2862640047661085e+00  1.3270042052141337e+01 
	    1297  2.6449597574598048e+01  2.0856793246100604e+00  4.3359405733327023e+01 
	    1298  2.7759815072744583e+01  2.0095481234368768e+00  4.5285887456515646e+01 
	    1299  2.5161200611882919e+01  6.8430075430406009e-02  4.3744207255745323e+01 
	    1300  2.4240550074088201e+01  2.2509665383910310e+01  4.7813840221121239e+01 
	    1301  2.6659061434749635e+01  2.0883945251559147e+01  4.7641678435776534e+01 
	    1302  2.4821959747397646e+01  2.5087460055500078e+01  4.6789247213055624e+01 
	    1303  6.0457424835656353e+00  2.2833092899554508e+01  3.4570302524997736e+01 
	    1304  6.0121402884723949e+00  2.5410694112618469e+01  3.3871247936185775e+01 
	    1305  6.8223804560673385e+00  2.1330518103216196e+01  3.2433584726031718e+01 
	    1306  1.7644515610428101e+01  1.5340556627014139e+00  4.2029027588441799e+01 
	    1307  1.7491021370013552e+01 -8.6185723350170074e-01  4.3377483381895651e+01 
	    1308  1.5069680149433246e+01  1.8121871776218061e+00  4.0162484559945533e+01 
	    1309  2.5703316460346006e+01  1.4213092431746480e+01  4.6403829244224980e+01 
	    1310  2.7692058013002711e+01  1.3980864082806786e+01  4.7920986359662756e+01 
	    1311  2.6301436484100222e+01  1.6039735090784724e+01  4.4576359615145890e+01 
	    1312  7.8729665560397253e+00  4.7597428367215704e+00  3.9602927595783825e+01 
	    1313  9.1904818270739863e+00  3.9546904001914345e+00  3.7425417240141243e+01 
	    1314  5.3691133556155579e+00  3.5273498326302439e+00  3.9605276557731550e+01 
	    1315  2.4600184342475664e+01 -7.2621988127010853e-03  4.9117059273604546e+01 
	    1316  2.4230842862132189e+01 -1.1718848658593382e+00  5.1486637526459688e+01 
	    1317  2.2632031719218272e+01  2.1384076917958303e+00  4.8896071015943065e+01 
	    1318  1.3153134669520522e+01  1.6538396379128866e+01  4.7693633218878915e+01 
	    1319  1.1347769395009356e+01  1.4644175789137037e+01  4.7522743211563508e+01 
	    1320  1.1919119396408277e+01  1.8715456780637762e+01  4.7479301379636517e+01 
	    1321  6.7351624751594050e+00  2.9660414392363390e+00  5.4415291027000350e+01 
	    1322  6.0297589128731728e+00  3.7449684008049062e+00  5.1905605871657244e+01 
	    1323  4.7684019267671598e+00  1.1847151366347846e+00  5.5415341110115556e+01 
	    1324  1.1679473453071001e+01  2.6395105840756472e+01  4.7038343150925598e+01 
	    1325  1.0582149771164787e+01  2.3891435332925521e+01  4.7714203106769034e+01 
	    1326  1.3020871524962780e+01  2.7270140787432325e+01  4.9240412887882314e+01 
	    1327  2.0489341452705165e+01  3.7710654148003564e-01  3.5992066453936076e+01 
	    1328  1.8755480015593136e+01  2.3086157790023849e+00  3.6750182829524611e+01 
	    1329  2.2425938256444518e+01  1.5218303245397904e+00  3.4293327623086412e+01 
	    1330  4.8919823340425710e+00  2.6860693581299603e+01  2.9030248349430188e+01 
	    1331  2.8687858064798437e+00  2.6885670650716584e+01  2.7223821576514545e+01 
	    1332  4.4009054186802796e+00  2.4808102231857532e+01  3.1048096814594480e+01 
	    1333  1.2492153355843609e+01  9.3838131113101486e+00  5.2781324345281902e+01 
	    1334  1.3469901676715097e+01  1.0434069135878186e+01  5.4947744375248199e+01 
	    1335  1.4300301368174591e+01  7.1973966511161764e+00  5.1966159476790146e+01 
	    1336  1.6951045739397654e+00  1.9694850857168728e+01  3.3624350374058352e+01 
	    1337  2.3141557783643263e+00  1.7906076654474436e+01  3.5364993075048098e+01 
	    1338  3.3502208035906567e-01  2.2166010406298113e+01  3.5045881365992514e+01 
	    1339  1.4835257454294890e+01  1.3125798214007601e+01  4.4761967531391882e+01 
	    1340  1.7231252250443941e+01  1.4698436252412980e+01  4.4643606489544950e+01 
	    1341  1.3549756678236102e+01  1.3876233816860488e+01  4.7038355943481299e+01 
	    1342  1.4358295695118942e+01  2.0963751363846384e+01  2.9365473992202507e+01 
	    1343  1.3539144292851557e+01  1.8529397999627708e+01  2.8448197691552320e+01 
	    1344  1.6578694957291802e+01  2.0464920602347494e+01  3.0475116366950662e+01 
	    1345  6.2671619133051877e+00  9.8979934174840412e-01  3.9993286833489769e+01 
	    1346  4.2468408095748131e+00  3.5719363816538413e-01  4.1898053461965823e+01 
	    1347  8.2202867727740561e+00 -9.4676559951753059e-01  4.0053677618207360e+01 
	    1348  1.6819348404804337e+01  1.0521114385952062e+01  2.8669994175858569e+01 
	    1349  1.7416665196879244e+01  1.1003083651110934e+01  3.1152640595232675e+01 
	    1350  1.8094529846805575e+01  1.2325217665892064e+01  2.7375502277243910e+01 
	    1351  1.9049375419591833e+01  2.1568808442758868e+01  5.2491961911652865e+01 
	    1352  1.7894831149403512e+01  1.9003333035394348e+01  5.2714856306538501e+01 
	    1353  2.1115801924988613e+01  2.1717084624266189e+01  5.4377169822073284e+01 
	    1354  1.7943917204233017e+01  3.5944544043877857e+00  4.8289232968806097e+01 
	    1355  1.9770477263322221e+01  1.8029064354610891e+00  4.7594825065380128e+01 
	    1356  1.7645617454013415e+01  5.0120032505766332e+00  4.6379578195656677e+01 
	    1357  2.0982744736187854e+01  3.8019643452679870e+00  5.3848809661444236e+01 
	    1358  2.1845872945811138e+01  4.4039112152060280e+00  5.4786271199894088e+01 
	    1359  2.2150206666722916e+01  4.1062987231332917e+00  5.0900807166658581e+01 
	    1360  1.8701591340619483e+01  2.1496848943781416e+01  4.6022514219519628e+01 
	    1361  1.6416501161570014e+01  2.1238743838151343e+01  4.5167993271451294e+01 
	    1362  1.9948779839262674e+01  1.9069699011545687e+01  4.5555579302534255e+01 
	    1363  1.3828217297233175e+01  2.1078795008053987e+01  5.5133012747848078e+01 
	    1364  1.2336408706695982e+01  2.0742530974951581e+01  5.2786274929979577e+01 
	    1365  1.5443852640263438e+01  2.3249556259943546e+01  5.4790511860999331e+01 
	    1366  1.0962454852177371e+01  2.5339088964280041e+01  3.3897941115800059e+01 
	    1367  1.1237377430922406e+01  2.2470566364438934e+01  3.4117358399829065e+01 
	    1368  8.5731044977202746e+00  2.6019719216007630e+01  3.5007900696064652e+01 
	    1369  6.2130240960079375e+00  1.8253393522098875e+01  2.8020418041974168e+01 
	    1370  3.3580531109978442e+00  1.8876521825672960e+01  2.8166546540426296e+01 
	    1371  7.2013935508288158e+00  1.7999596037393012e+01  3.0649257732459994e+01 
	    1372  1.0388729104526011e+01  5.9808314987926448e+00  4.0215166668339641e+01 
	    1373  9.5509267776673745e+00  6.5451992637329726e+00  3.7839896422385493e+01 
	    1374  1.0253077157641208e+01  8.0814206221416836e+00  4.1834480340000852e+01 
	    1375  2.5629950533659049e+01  7.4292942602750136e+00  3.2358226481484010e+01 
	    1376  2.7989710718048947e+01  5.8773654460575511e+00  3.3670326661016148e+01 
	    1377  2.4621357184186934e+01  8.9159247819600065e+00  3.4119408228110636e+01 
	    1378  4.9941072957238282e+00  1.5192081779897190e+01  3.4423770483328340e+01 
	    1379  5.4741079827752044e+00  1.4516536512117995e+01  3.7447804860713639e+01 
	    1380  7.1453387645060191e+00  1.4473201812731116e+01  3.3056848759631443e+01 
	    1381  5.3522384091929878e+00  9.0444935847917414e+00  4.5216789674048407e+01 
	    1382  2.3637644641406941e+00  8.7636004951302464e+00  4.5763681277249972e+01 
	    1383  6.4372353258340889e+00  9.9354783821240265e+00  4.7394384286377694e+01 
	    1384  1.9813168350697850e+01  6.0662952998519319e+00  4.7059682479169567e+01 
	    1385  1.8166260044163810e+01  7.4558978143700783e+00  4.8692688628791707e+01 
	    1386  1.8778561038205886e+01  6.3900129091900686e+00  4.4338124260793720e+01 
	    1387  6.5263770967478312e+00  1.2091546975489763e+01  3.2079278963513808e+01 
	    1388  6.7159969974665987e+00  1.0044219586570414e+01  3.0329970924129043e+01 
	    1389  6.8557205136690564e+00  1.1109463982866060e+01  3.4517399859524602e+01 
	    1390  3.3367124278720106e+00  1.0436764158029822e+01  4.1240322577365518e+01 
	    1391  2.1850492694891819e+00  8.5979019800945373e+00  3.9717941314908416e+01 
	    1392  3.3872960157230332e+00  9.5532336890741814e+00  4.3626974952539243e+01 
	    1393  2.6505926559271963e+01  1.3232348070434005e+01  3.0021542425061771e+01 
	    1394  2.4621270392425014e+01  1.2221752809546343e+01  2.8456284213076557e+01 
	    1395  2.8167971371439020e+01  1.1215504545942522e+01  3.0721162748813892e+01 
	    1396  1.8599868237611998e+00  4.5729615722756769e+00  5.2980589770644812e+01 
	    1397 -2.0671166695256099e-01  4.4083928911598145e+00  5.1314525559120135e+01 
	    1398  8.9796080047105220e-01  5.4496942941980979e+00  5.5323577596629192e+01 
	    1399  6.1215955200784045e+00  2.4809905597492438e+01  5.2962896347059484e+01 
	    1400  3.3619581191730110e+00  2.4210209558010749e+01  5.3061007563740667e+01 
	    1401  7.3062641629666940e+00  2.3300651759192448e+01  5.0899258882132941e+01 
	    1402  2.3644544204597430e+01  7.0897395149412068e+00  2.9810873086691657e+01 
	    1403  2.1911445979021650e+01  7.6562540787624300e+00  3.1744539964983208e+01 
	    1404  2.2254619805596057e+01  5.5738179699588715e+00  2.7849559392256808e+01 
	    1405  2.4432072326733905e+01  4.3396371193738963e+00  4.6485137617091453e+01 
	    1406  2.4051567319667310e+01  3.5196546953383012e+00  4.3983481155488825e+01 
	    1407  2.6986016483604086e+01  3.0904665999689773e+00  4.7444343675645776e+01 
	    1408  8.3626849286667664e+00  4.9678010204178298e+00  4.8475381332453757e+01 
	    1409  8.3425528227693562e+00  4.2740205328645171e+00  4.5804163368164083e+01 
	    1410  7.0670580789892270e+00  3.0333565913999312e+00  4.9760843646833045e+01 
	    1411  2.2921182525028691e+01  6.4067909899753896e+00  3.7209987308401423e+01 
	    1412  2.1911139249666189e+01  6.5560950446659696e+00  3.4503490887749706e+01 
	    1413  2.1891147431058506e+01  8.5318497971349476e+00  3.8711007051706147e+01 
	    1414  1.7418329255036994e+01  6.3161926552775887e+00  3.0132059108083396e+01 
	    1415  1.6077394915192620e+01  4.5317339384910182e+00  2.8407126266761107e+01 
	    1416  1.6928594174823267e+01  5.4944226484520202e+00  3.2802673209877007e+01 
	    1417  8.3541191265466974e+00  4.4884048475187086e+00  3.0730077436437977e+01 
	    1418  6.8992543991091075e+00  3.1506954733366928e+00  3.2771505575379670e+01 
	    1419  7.9180552029195450e+00  3.1248636617172121e+00  2.8153798517655691e+01 
	    1420  2.2060115255380261e+01  1.5484507035245938e+01  4.7938837320976901e+01 
	    1421  2.3198122151334481e+01  1.3555566306053739e+01  4.6199554802847267e+01 
	    1422  2.2628110038977326e+01  1.5053102118975332e+01  5.0268940395959184e+01 
	    1423  2.0058845780758954e+01  1.0497714576618291e+01  3.5210454838500823e+01 
	    1424  1.7580557381833732e+01  1.0719017647996628e+01  3.4876636914914094e+01 
	    1425  2.0782145458962386e+01  8.6420606512725620e+00  3.3568980291325481e+01 
	    1426  1.2125637873948948e+01  2.8193731848147725e+00  3.2502827568094204e+01 
	    1427  1.4504954825471016e+01  1.8342018561958080e+00  3.1339747452644694e+01 
	    1428  1.2892230276593953e+01  4.6464240655523206e+00  3.4397486983252584e+01 
	    1429  1.4673576248338092e+01  1.3693950886142760e+01  5.2487759154129165e+01 
	    1430  1.5920950850521429e+01  1.1895727503261226e+01  5.4719775266094608e+01 
	    1431  1.2740918282896248e+01  1.2198128351822508e+01  5.1173650990982814e+01 
	    1432  4.0174405430847653e+00  9.0415682463308702e+00  5.1857080231836584e+01 
	    1433  5.1786304030689481e+00  8.7493274394171276e+00  4.9438445344920282e+01 
	    1434  5.7735664959418882e+00  8.1922550632841613e+00  5.3697749271616004e+01 
	    1435  1.7506768783509518e+01  1.0251528211815375e+01  5.1807310947102508e+01 
	    1436  1.6521018235355658e+01  8.9603719523857919e+00  4.9890722711254789e+01 
	    1437  1.6494854482981264e+01  9.1532203986828424e+00  5.4088213857797513e+01 
	    1438  2.7514525820548588e+01  2.0970730563862670e+01  4.2640445787978038e+01 
	    1439  2.6373867917063937e+01  2.0813599393993552e+01  4.4835863623823279e+01 
	    1440  2.5877109268499179e+01  2.0279700157848588e+01  4.0356535663053059e+01 
	    1441  2.4292147419946151e+01  1.2757138323826901e+01  4.3792843078971863e+01 
	    1442  2.6807127931753609e+01  1.1386172908983580e+01  4.3768088011545551e+01 
	    1443  2.4697197780879208e+01  1.5420295325798971e+01  4.2833598991183521e+01 
	    1444  1.6498819467617039e+00  2.4534163335811400e+01  3.4665759983144049e+01 
	    1445 -2.8987245773699855e-01  2.5002952281788875e+01  3.2624245610819436e+01 
	    1446  1.3859467448209689e-01  2.3835529571952531e+01  3.7123883889499879e+01 
	    1447  1.7682491570025796e+01  1.4390695519085567e+01  5.3911868981474626e+01 
	    1448  1.8511719764448710e+01  1.2923979210321836e+01  5.1722381156572069e+01 
	    1449  1.9412369908115100e+01  1.3758469779721063e+01  5.6011017552171374e+01 
	    1450  9.9479323627661054e-01  3.5946541066171567e+00  2.9492533782020178e+01 
	    1451 -4.0393097644353976e-01  1.2713917313175283e+00  2.9805481816213952e+01 
	    1452  3.7782612299054446e+00  2.9393118804448353e+00  2.9475115978028519e+01 
	    1453  6.6997271169857617e+00  1.8689165448398462e+01  3.8721944115885613e+01 
	    1454  8.2037170064075706e+00  1.6710141358601597e+01  3.9716610142936872e+01 
	    1455  7.9232811924712276e+00  2.0979426696477027e+01  3.9332247146933831e+01 
	    1456  1.6579575036695640e-01  1.3761539526395138e+01  4.1186959867271192e+01 
	    1457 -1.0985884786962816e+00  1.1461302854554374e+01  4.0901800520243256e+01 
	    1458  2.2740078934584087e+00  1.3236046924828527e+01  4.2609778746393886e+01 
	    1459  5.6790793114831182e+00  1.6481928520824049e+01  4.7741698013610105e+01 
	    1460  5.1892145347241776e+00  1.8788547785904605e+01  4.6448426112599243e+01 
	    1461  6.6751464269879772e+00  1.4931643538723963e+01  4.6217260493627236e+01 
	    1462  8.7561311527376091e+00  2.4875514156950377e+01  2.8173071325606021e+01 
	    1463  7.6673810223673220e+00  2.4270881860200486e+01  2.5907621756914036e+01 
	    1464  9.5178041730103331e+00  2.2660056203456197e+01  2.9440222138406842e+01 
	    1465  1.2118734060893786e+01  2.3960186821233936e+01  4.0941462745944541e+01 
	    1466  1.2534740717768877e+01  2.1598833206357515e+01  4.0277365035420750e+01 
	    1467  1.2601592214858831e+01  2.3959572270257617e+01  4.3325933793571288e+01 
	    1468  1.3939551634624822e+01  2.4537045676255406e+01  5.0239356340231673e+01 
	    1469  1.5154109486384776e+01  2.6867104109384247e+01  5.0301328666554113e+01 
	    1470  1.3665971954427834e+01  2.3642387650779440e+01  5.2995234078937266e+01 
	    1471  9.5731049359504574e+00  2.4435642453076667e+01  5.2031875596994986e+01 
	    1472  1.1038264575458692e+01  2.2751251852468396e+01  5.3736854609474925e+01 
	    1473  1.1245392672070837e+01  2.5265715209167944e+01  4.9974479852722112e+01 
	    1474  1.7784662759976109e+00  2.7704141146499726e+01  3.4727193230734962e+01 
	    1475  1.1240658143785283e+00  2.6371830846712960e+01  3.7290751148914005e+01 
